,Market,Date,Grade,Arrivals,Unit,Min,Max,Modal
1314,MYSURU,27/10/2019,AVERAGE,350,Quintal,600.0,800.0,700.0
1315,MYSURU,28/10/2019,AVERAGE,15,Quintal,600.0,800.0,700.0
1316,MYSURU,29/10/2019,AVERAGE,350,Quintal,700.0,900.0,800.0
1317,MYSURU,30/10/2019,AVERAGE,340,Quintal,800.0,1000.0,900.0
1318,MYSURU,31/10/2019,AVERAGE,360,Quintal,700.0,900.0,800.0
1319,RAMANAGARA,01/10/2019,AVERAGE,14,Quintal,800.0,1000.0,900.0
1320,RAMANAGARA,02/10/2019,AVERAGE,10,Quintal,800.0,1000.0,900.0
1321,RAMANAGARA,03/10/2019,AVERAGE,16,Quintal,800.0,1000.0,900.0
1322,RAMANAGARA,04/10/2019,AVERAGE,12,Quintal,800.0,1000.0,900.0
1323,RAMANAGARA,05/10/2019,AVERAGE,12,Quintal,800.0,1000.0,900.0
1324,RAMANAGARA,08/10/2019,AVERAGE,10,Quintal,800.0,1000.0,900.0
1325,RAMANAGARA,09/10/2019,AVERAGE,12,Quintal,800.0,1000.0,900.0
1326,RAMANAGARA,10/10/2019,AVERAGE,10,Quintal,800.0,1000.0,900.0
1327,RAMANAGARA,11/10/2019,AVERAGE,10,Quintal,800.0,1000.0,900.0
1328,RAMANAGARA,12/10/2019,AVERAGE,12,Quintal,800.0,1000.0,900.0
1329,RAMANAGARA,13/10/2019,AVERAGE,12,Quintal,800.0,1000.0,900.0
1330,RAMANAGARA,14/10/2019,AVERAGE,8,Quintal,600.0,800.0,700.0
1331,RAMANAGARA,15/10/2019,AVERAGE,8,Quintal,700.0,900.0,800.0
1332,RAMANAGARA,16/10/2019,AVERAGE,9,Quintal,700.0,900.0,800.0
1333,RAMANAGARA,17/10/2019,AVERAGE,14,Quintal,700.0,900.0,800.0
1334,RAMANAGARA,18/10/2019,AVERAGE,10,Quintal,800.0,1000.0,900.0
1335,RAMANAGARA,19/10/2019,AVERAGE,12,Quintal,800.0,1000.0,900.0
1336,RAMANAGARA,21/10/2019,AVERAGE,10,Quintal,1000.0,1200.0,1100.0
1337,RAMANAGARA,22/10/2019,AVERAGE,8,Quintal,800.0,1000.0,900.0
1338,RAMANAGARA,23/10/2019,AVERAGE,10,Quintal,1400.0,1600.0,1500.0
1339,RAMANAGARA,24/10/2019,AVERAGE,10,Quintal,800.0,1000.0,900.0
1340,RAMANAGARA,25/10/2019,AVERAGE,5,Quintal,1400.0,1600.0,1500.0
1341,RAMANAGARA,26/10/2019,AVERAGE,10,Quintal,800.0,1000.0,900.0
1342,RAMANAGARA,28/10/2019,AVERAGE,10,Quintal,800.0,1000.0,900.0
1343,RAMANAGARA,29/10/2019,AVERAGE,6,Quintal,1000.0,1200.0,1100.0
1344,RAMANAGARA,30/10/2019,AVERAGE,10,Quintal,1000.0,1200.0,1100.0
1345,RAMANAGARA,31/10/2019,AVERAGE,10,Quintal,800.0,1200.0,1000.0
1346,BANGARPET,02/11/2019,AVERAGE,1,Quintal,1200.0,1400.0,1300.0
1347,BANGARPET,04/11/2019,AVERAGE,1,Quintal,600.0,1000.0,800.0
1348,BANGARPET,05/11/2019,AVERAGE,1,Quintal,1000.0,1200.0,1100.0
1349,BANGARPET,06/11/2019,AVERAGE,2,Quintal,600.0,1000.0,800.0
1350,BANGARPET,07/11/2019,AVERAGE,1,Quintal,500.0,600.0,550.0
1351,BANGARPET,08/11/2019,AVERAGE,1,Quintal,800.0,1000.0,900.0
1352,BANGARPET,11/11/2019,AVERAGE,1,Quintal,600.0,800.0,700.0
1353,BANGARPET,13/11/2019,AVERAGE,1,Quintal,600.0,800.0,700.0
1354,BANGARPET,14/11/2019,AVERAGE,2,Quintal,1000.0,1200.0,1100.0
1355,BANGARPET,21/11/2019,AVERAGE,1,Quintal,800.0,1000.0,900.0
1356,BANGARPET,22/11/2019,AVERAGE,1,Quintal,800.0,1000.0,900.0
1357,BANGARPET,23/11/2019,AVERAGE,2,Quintal,800.0,900.0,850.0
1358,BANGARPET,25/11/2019,AVERAGE,1,Quintal,600.0,800.0,700.0
1359,BINNY MILL (F&V),02/11/2019,AVERAGE,429,Quintal,1000.0,1400.0,1200.0
1360,BINNY MILL (F&V),04/11/2019,AVERAGE,484,Quintal,1000.0,1400.0,1200.0
1361,BINNY MILL (F&V),05/11/2019,AVERAGE,388,Quintal,1000.0,1500.0,1300.0
1362,BINNY MILL (F&V),06/11/2019,AVERAGE,352,Quintal,1200.0,1600.0,1400.0
1363,BINNY MILL (F&V),07/11/2019,AVERAGE,530,Quintal,1200.0,1600.0,1400.0
1364,BINNY MILL (F&V),08/11/2019,AVERAGE,420,Quintal,1200.0,1600.0,1400.0
1365,BINNY MILL (F&V),11/11/2019,AVERAGE,750,Quintal,1200.0,1600.0,1400.0
1366,BINNY MILL (F&V),12/11/2019,AVERAGE,364,Quintal,1200.0,1600.0,1400.0
1367,BINNY MILL (F&V),13/11/2019,AVERAGE,401,Quintal,1200.0,1800.0,1500.0
1368,BINNY MILL (F&V),14/11/2019,AVERAGE,563,Quintal,1400.0,1800.0,1600.0
1369,BINNY MILL (F&V),16/11/2019,AVERAGE,879,Quintal,1400.0,2000.0,1800.0
1370,BINNY MILL (F&V),18/11/2019,AVERAGE,879,Quintal,1400.0,2000.0,1800.0
1371,BINNY MILL (F&V),19/11/2019,AVERAGE,470,Quintal,1500.0,2000.0,1800.0
1372,BINNY MILL (F&V),20/11/2019,AVERAGE,358,Quintal,1600.0,2000.0,1800.0
1373,BINNY MILL (F&V),21/11/2019,AVERAGE,559,Quintal,1500.0,2000.0,1800.0
1374,BINNY MILL (F&V),22/11/2019,AVERAGE,410,Quintal,1600.0,2000.0,1800.0
1375,BINNY MILL (F&V),25/11/2019,AVERAGE,418,Quintal,1600.0,2000.0,1800.0
1376,BINNY MILL (F&V),26/11/2019,AVERAGE,528,Quintal,1600.0,2000.0,1800.0
1377,BINNY MILL (F&V),27/11/2019,AVERAGE,371,Quintal,1500.0,2000.0,1800.0
1378,BINNY MILL (F&V),28/11/2019,AVERAGE,378,Quintal,1600.0,2000.0,1800.0
1379,BINNY MILL (F&V),29/11/2019,AVERAGE,383,Quintal,1500.0,2000.0,1800.0
1380,BINNY MILL (F&V),30/11/2019,AVERAGE,359,Quintal,1600.0,2000.0,1800.0
1381,C.R.NAGAR,02/11/2019,AVERAGE,1,Quintal,300.0,500.0,400.0
1382,C.R.NAGAR,04/11/2019,AVERAGE,1,Quintal,300.0,600.0,400.0
1383,C.R.NAGAR,05/11/2019,AVERAGE,1,Quintal,400.0,700.0,500.0
1384,C.R.NAGAR,06/11/2019,AVERAGE,1,Quintal,500.0,800.0,600.0
1385,C.R.NAGAR,07/11/2019,AVERAGE,1,Quintal,300.0,600.0,400.0
1386,C.R.NAGAR,08/11/2019,AVERAGE,1,Quintal,300.0,500.0,400.0
1387,C.R.NAGAR,09/11/2019,AVERAGE,1,Quintal,400.0,800.0,700.0
1388,C.R.NAGAR,12/11/2019,AVERAGE,1,Quintal,800.0,1000.0,900.0
1389,C.R.NAGAR,13/11/2019,AVERAGE,1,Quintal,500.0,700.0,600.0
1390,C.R.NAGAR,14/11/2019,AVERAGE,1,Quintal,500.0,800.0,600.0
1391,C.R.NAGAR,16/11/2019,AVERAGE,1,Quintal,500.0,800.0,600.0
1392,C.R.NAGAR,22/11/2019,AVERAGE,1,Quintal,700.0,1300.0,1200.0
1393,C.R.NAGAR,27/11/2019,AVERAGE,1,Quintal,400.0,1200.0,1000.0
1394,C.R.NAGAR,28/11/2019,AVERAGE,1,Quintal,1000.0,1400.0,1200.0
1395,C.R.NAGAR,29/11/2019,AVERAGE,1,Quintal,1000.0,1200.0,1100.0
1396,CHICKBALLAPUR,01/11/2019,AVERAGE,250,Quintal,600.0,1000.0,800.0
1397,CHICKBALLAPUR,02/11/2019,AVERAGE,208,Quintal,400.0,600.0,500.0
1398,CHICKBALLAPUR,03/11/2019,AVERAGE,200,Quintal,400.0,900.0,650.0
1399,CHICKBALLAPUR,04/11/2019,AVERAGE,95,Quintal,400.0,800.0,600.0
1400,CHICKBALLAPUR,05/11/2019,AVERAGE,250,Quintal,400.0,900.0,650.0
1401,CHICKBALLAPUR,06/11/2019,AVERAGE,100,Quintal,400.0,800.0,600.0
1402,CHICKBALLAPUR,08/11/2019,AVERAGE,195,Quintal,400.0,800.0,600.0
1403,CHICKBALLAPUR,09/11/2019,AVERAGE,100,Quintal,500.0,800.0,650.0
1404,CHICKBALLAPUR,10/11/2019,AVERAGE,185,Quintal,400.0,900.0,650.0
1405,CHICKBALLAPUR,11/11/2019,AVERAGE,100,Quintal,800.0,1000.0,900.0
1406,CHICKBALLAPUR,12/11/2019,AVERAGE,170,Quintal,300.0,800.0,500.0
1407,CHICKBALLAPUR,13/11/2019,AVERAGE,150,Quintal,400.0,800.0,600.0
1408,CHICKBALLAPUR,15/11/2019,AVERAGE,145,Quintal,800.0,1000.0,900.0
1409,CHICKBALLAPUR,16/11/2019,AVERAGE,95,Quintal,800.0,1000.0,900.0
1410,CHICKBALLAPUR,17/11/2019,AVERAGE,185,Quintal,800.0,1000.0,900.0
1411,CHICKBALLAPUR,18/11/2019,AVERAGE,35,Quintal,800.0,1000.0,900.0
1412,CHICKBALLAPUR,19/11/2019,AVERAGE,215,Quintal,800.0,1000.0,900.0
1413,CHICKBALLAPUR,20/11/2019,AVERAGE,135,Quintal,800.0,900.0,850.0
1414,CHICKBALLAPUR,22/11/2019,AVERAGE,208,Quintal,800.0,1000.0,900.0
1415,CHICKBALLAPUR,23/11/2019,AVERAGE,185,Quintal,800.0,1000.0,900.0
1416,CHICKBALLAPUR,24/11/2019,AVERAGE,201,Quintal,600.0,1000.0,750.0
1417,CHICKBALLAPUR,25/11/2019,AVERAGE,50,Quintal,800.0,1000.0,900.0
1418,CHICKBALLAPUR,26/11/2019,AVERAGE,195,Quintal,800.0,1000.0,900.0
1419,CHICKBALLAPUR,27/11/2019,AVERAGE,120,Quintal,600.0,1000.0,800.0
1420,CHICKBALLAPUR,29/11/2019,AVERAGE,255,Quintal,900.0,1200.0,1050.0
1421,CHICKBALLAPUR,30/11/2019,AVERAGE,126,Quintal,800.0,1000.0,900.0
1422,KOLAR,01/11/2019,AVERAGE,90,Quintal,1200.0,1400.0,1300.0
1423,KOLAR,03/11/2019,AVERAGE,475,Quintal,800.0,1200.0,1000.0
1424,KOLAR,04/11/2019,AVERAGE,84,Quintal,600.0,1000.0,800.0
1425,KOLAR,05/11/2019,AVERAGE,85,Quintal,1000.0,1200.0,1100.0
1426,KOLAR,06/11/2019,AVERAGE,130,Quintal,600.0,1000.0,800.0
1427,KOLAR,07/11/2019,AVERAGE,85,Quintal,800.0,1000.0,900.0
1428,KOLAR,08/11/2019,AVERAGE,150,Quintal,800.0,1000.0,900.0
1429,KOLAR,10/11/2019,AVERAGE,110,Quintal,1000.0,1200.0,1100.0
1430,KOLAR,11/11/2019,AVERAGE,530,Quintal,800.0,1000.0,900.0
1431,KOLAR,12/11/2019,AVERAGE,100,Quintal,1000.0,1200.0,1100.0
1432,KOLAR,13/11/2019,AVERAGE,95,Quintal,1000.0,1200.0,1100.0
1433,KOLAR,14/11/2019,AVERAGE,100,Quintal,1000.0,1200.0,1100.0
1434,KOLAR,15/11/2019,AVERAGE,65,Quintal,1000.0,1200.0,1100.0
1435,KOLAR,17/11/2019,AVERAGE,102,Quintal,1000.0,1200.0,1100.0
1436,KOLAR,18/11/2019,AVERAGE,70,Quintal,1000.0,1200.0,1100.0
1437,KOLAR,19/11/2019,AVERAGE,50,Quintal,1000.0,1200.0,1100.0
1438,KOLAR,20/11/2019,AVERAGE,75,Quintal,1200.0,1400.0,1300.0
1439,KOLAR,21/11/2019,AVERAGE,61,Quintal,1000.0,1200.0,1100.0
1440,KOLAR,22/11/2019,AVERAGE,66,Quintal,1000.0,1200.0,1100.0
1441,KOLAR,24/11/2019,AVERAGE,70,Quintal,1000.0,1200.0,1150.0
1442,KOLAR,25/11/2019,AVERAGE,85,Quintal,1000.0,1200.0,1100.0
1443,KOLAR,26/11/2019,AVERAGE,84,Quintal,1000.0,1500.0,1300.0
1444,KOLAR,27/11/2019,AVERAGE,75,Quintal,1000.0,1500.0,1300.0
1445,KOLAR,28/11/2019,AVERAGE,105,Quintal,1000.0,1500.0,1300.0
1446,KOLAR,29/11/2019,AVERAGE,486,Quintal,1000.0,1500.0,1300.0
1447,MYSURU,01/11/2019,AVERAGE,352,Quintal,700.0,900.0,800.0
1448,MYSURU,03/11/2019,AVERAGE,360,Quintal,600.0,800.0,700.0
1449,MYSURU,04/11/2019,AVERAGE,345,Quintal,600.0,800.0,700.0
1450,MYSURU,05/11/2019,AVERAGE,360,Quintal,600.0,800.0,700.0
1451,MYSURU,06/11/2019,AVERAGE,350,Quintal,700.0,900.0,800.0
1452,MYSURU,07/11/2019,AVERAGE,400,Quintal,700.0,900.0,800.0
1453,MYSURU,08/11/2019,AVERAGE,380,Quintal,700.0,900.0,800.0
1454,MYSURU,10/11/2019,AVERAGE,390,Quintal,800.0,1000.0,900.0
1455,MYSURU,11/11/2019,AVERAGE,380,Quintal,800.0,1000.0,900.0
1456,MYSURU,12/11/2019,AVERAGE,395,Quintal,700.0,900.0,800.0
1457,MYSURU,13/11/2019,AVERAGE,382,Quintal,700.0,900.0,800.0
1458,MYSURU,14/11/2019,AVERAGE,391,Quintal,700.0,900.0,800.0
1459,MYSURU,15/11/2019,AVERAGE,380,Quintal,700.0,900.0,800.0
1460,MYSURU,17/11/2019,AVERAGE,390,Quintal,800.0,1000.0,900.0
1461,MYSURU,18/11/2019,AVERAGE,380,Quintal,1000.0,1200.0,1100.0
1462,MYSURU,20/11/2019,AVERAGE,380,Quintal,1200.0,1400.0,1350.0
1463,MYSURU,21/11/2019,AVERAGE,390,Quintal,1200.0,1400.0,1300.0
1464,MYSURU,22/11/2019,AVERAGE,380,Quintal,1200.0,1400.0,1300.0
1465,MYSURU,24/11/2019,AVERAGE,410,Quintal,1300.0,1500.0,1400.0
1466,MYSURU,25/11/2019,AVERAGE,400,Quintal,1300.0,1500.0,1450.0
1467,MYSURU,26/11/2019,AVERAGE,420,Quintal,1400.0,1600.0,1500.0
1468,MYSURU,27/11/2019,AVERAGE,410,Quintal,1400.0,1600.0,1500.0
1469,MYSURU,29/11/2019,AVERAGE,440,Quintal,1600.0,1800.0,1700.0
1470,RAMANAGARA,01/11/2019,AVERAGE,10,Quintal,1000.0,1100.0,1050.0
1471,RAMANAGARA,02/11/2019,AVERAGE,10,Quintal,1000.0,1200.0,1100.0
1472,RAMANAGARA,04/11/2019,AVERAGE,10,Quintal,800.0,1000.0,900.0
1473,RAMANAGARA,05/11/2019,AVERAGE,12,Quintal,800.0,1000.0,900.0
1474,RAMANAGARA,06/11/2019,AVERAGE,10,Quintal,1000.0,1300.0,1150.0
1475,RAMANAGARA,07/11/2019,AVERAGE,8,Quintal,1000.0,1200.0,1100.0
1476,RAMANAGARA,08/11/2019,AVERAGE,8,Quintal,1000.0,1200.0,1100.0
1477,RAMANAGARA,09/11/2019,AVERAGE,10,Quintal,1000.0,1200.0,1100.0
1478,RAMANAGARA,11/11/2019,AVERAGE,8,Quintal,1000.0,1200.0,1100.0
1479,RAMANAGARA,12/11/2019,AVERAGE,8,Quintal,900.0,1100.0,1000.0
1480,RAMANAGARA,13/11/2019,AVERAGE,10,Quintal,600.0,1000.0,800.0
1481,RAMANAGARA,14/11/2019,AVERAGE,10,Quintal,800.0,1000.0,900.0
1482,RAMANAGARA,15/11/2019,AVERAGE,12,Quintal,900.0,1100.0,1000.0
1483,RAMANAGARA,16/11/2019,AVERAGE,10,Quintal,1000.0,1100.0,1050.0
1484,RAMANAGARA,18/11/2019,AVERAGE,8,Quintal,800.0,1000.0,900.0
1485,RAMANAGARA,19/11/2019,AVERAGE,10,Quintal,900.0,1100.0,1000.0
1486,RAMANAGARA,20/11/2019,AVERAGE,9,Quintal,800.0,1000.0,900.0
1487,RAMANAGARA,21/11/2019,AVERAGE,9,Quintal,800.0,1000.0,900.0
1488,RAMANAGARA,22/11/2019,AVERAGE,10,Quintal,800.0,1000.0,900.0
1489,RAMANAGARA,23/11/2019,AVERAGE,10,Quintal,1400.0,1600.0,1500.0
1490,RAMANAGARA,25/11/2019,AVERAGE,10,Quintal,1000.0,1200.0,1100.0
1491,RAMANAGARA,26/11/2019,AVERAGE,9,Quintal,900.0,1200.0,1000.0
1492,RAMANAGARA,27/11/2019,AVERAGE,12,Quintal,1400.0,1600.0,1500.0
1493,RAMANAGARA,28/11/2019,AVERAGE,9,Quintal,1300.0,1500.0,1400.0
1494,RAMANAGARA,29/11/2019,AVERAGE,10,Quintal,2600.0,3000.0,2800.0
1495,RAMANAGARA,30/11/2019,AVERAGE,10,Quintal,2400.0,2800.0,2600.0
1496,BANGARPET,09/12/2019,AVERAGE,1,Quintal,800.0,1200.0,1000.0
1497,BANGARPET,11/12/2019,AVERAGE,1,Quintal,800.0,1000.0,900.0
1498,BANGARPET,12/12/2019,AVERAGE,1,Quintal,800.0,1000.0,900.0
1499,BANGARPET,13/12/2019,AVERAGE,1,Quintal,600.0,800.0,700.0
1500,BANGARPET,14/12/2019,AVERAGE,4,Quintal,800.0,1000.0,900.0
1501,BANGARPET,16/12/2019,AVERAGE,1,Quintal,800.0,1200.0,1000.0
1502,BANGARPET,18/12/2019,AVERAGE,1,Quintal,800.0,1200.0,1000.0
1503,BANGARPET,20/12/2019,AVERAGE,3,Quintal,500.0,700.0,600.0
1504,BANGARPET,23/12/2019,AVERAGE,1,Quintal,500.0,800.0,700.0
1505,BANGARPET,24/12/2019,AVERAGE,1,Quintal,500.0,800.0,700.0
1506,BANGARPET,25/12/2019,AVERAGE,1,Quintal,300.0,600.0,500.0
1507,BINNY MILL (F&V),02/12/2019,AVERAGE,501,Quintal,1600.0,2000.0,1800.0
1508,BINNY MILL (F&V),03/12/2019,AVERAGE,598,Quintal,1500.0,2000.0,1800.0
1509,BINNY MILL (F&V),04/12/2019,AVERAGE,534,Quintal,1600.0,2200.0,1800.0
1510,BINNY MILL (F&V),05/12/2019,AVERAGE,496,Quintal,1800.0,2400.0,2000.0
1511,BINNY MILL (F&V),06/12/2019,AVERAGE,479,Quintal,1600.0,2200.0,1800.0
1512,BINNY MILL (F&V),07/12/2019,AVERAGE,478,Quintal,1800.0,2200.0,2000.0
1513,BINNY MILL (F&V),09/12/2019,AVERAGE,548,Quintal,1800.0,2200.0,2000.0
1514,BINNY MILL (F&V),10/12/2019,AVERAGE,493,Quintal,1800.0,2200.0,2000.0
1515,BINNY MILL (F&V),11/12/2019,AVERAGE,480,Quintal,1800.0,2400.0,2000.0
1516,BINNY MILL (F&V),12/12/2019,AVERAGE,456,Quintal,1800.0,2500.0,2200.0
1517,BINNY MILL (F&V),13/12/2019,AVERAGE,531,Quintal,2000.0,2600.0,2300.0
1518,BINNY MILL (F&V),16/12/2019,AVERAGE,753,Quintal,2000.0,2600.0,2300.0
1519,BINNY MILL (F&V),17/12/2019,AVERAGE,414,Quintal,2000.0,2500.0,2300.0
1520,BINNY MILL (F&V),18/12/2019,AVERAGE,382,Quintal,2200.0,2500.0,2300.0
1521,BINNY MILL (F&V),19/12/2019,AVERAGE,393,Quintal,2000.0,2500.0,2300.0
1522,BINNY MILL (F&V),20/12/2019,AVERAGE,458,Quintal,1400.0,2000.0,1800.0
1523,BINNY MILL (F&V),21/12/2019,AVERAGE,454,Quintal,1600.0,2000.0,1800.0
1524,BINNY MILL (F&V),23/12/2019,AVERAGE,404,Quintal,1600.0,2000.0,1800.0
1525,BINNY MILL (F&V),24/12/2019,AVERAGE,463,Quintal,1200.0,1600.0,1400.0
1526,BINNY MILL (F&V),26/12/2019,AVERAGE,449,Quintal,1200.0,1600.0,1300.0
1527,BINNY MILL (F&V),27/12/2019,AVERAGE,478,Quintal,1200.0,1600.0,1400.0
1528,BINNY MILL (F&V),30/12/2019,AVERAGE,1071,Quintal,1000.0,1600.0,1300.0
1529,BINNY MILL (F&V),31/12/2019,AVERAGE,544,Quintal,1000.0,1600.0,1300.0
1530,C.R.NAGAR,03/12/2019,AVERAGE,1,Quintal,700.0,1200.0,1000.0
1531,C.R.NAGAR,05/12/2019,AVERAGE,1,Quintal,1200.0,1600.0,1300.0
1532,C.R.NAGAR,12/12/2019,AVERAGE,1,Quintal,800.0,1100.0,1000.0
1533,C.R.NAGAR,16/12/2019,AVERAGE,1,Quintal,1000.0,1300.0,1200.0
1534,C.R.NAGAR,19/12/2019,AVERAGE,1,Quintal,800.0,1200.0,1000.0
1535,C.R.NAGAR,20/12/2019,AVERAGE,1,Quintal,1000.0,1200.0,1100.0
1536,C.R.NAGAR,21/12/2019,AVERAGE,1,Quintal,1000.0,1200.0,1000.0
1537,C.R.NAGAR,26/12/2019,AVERAGE,1,Quintal,1000.0,1400.0,1200.0
1538,C.R.NAGAR,27/12/2019,AVERAGE,1,Quintal,1000.0,1200.0,1100.0
1539,C.R.NAGAR,31/12/2019,AVERAGE,1,Quintal,700.0,1000.0,800.0
1540,CHICKBALLAPUR,01/12/2019,AVERAGE,65,Quintal,800.0,1000.0,900.0
1541,CHICKBALLAPUR,03/12/2019,AVERAGE,170,Quintal,700.0,1000.0,850.0
1542,CHICKBALLAPUR,04/12/2019,AVERAGE,60,Quintal,800.0,900.0,850.0
1543,CHICKBALLAPUR,06/12/2019,AVERAGE,135,Quintal,1000.0,1200.0,1100.0
1544,CHICKBALLAPUR,07/12/2019,AVERAGE,100,Quintal,1000.0,1200.0,1100.0
1545,CHICKBALLAPUR,08/12/2019,AVERAGE,120,Quintal,900.0,1200.0,1050.0
1546,CHICKBALLAPUR,09/12/2019,AVERAGE,450,Quintal,900.0,1200.0,1050.0
1547,CHICKBALLAPUR,10/12/2019,AVERAGE,290,Quintal,800.0,1000.0,900.0
1548,CHICKBALLAPUR,11/12/2019,AVERAGE,193,Quintal,800.0,1000.0,900.0
1549,CHICKBALLAPUR,13/12/2019,AVERAGE,248,Quintal,700.0,800.0,750.0
1550,CHICKBALLAPUR,14/12/2019,AVERAGE,165,Quintal,600.0,800.0,700.0
1551,CHICKBALLAPUR,15/12/2019,AVERAGE,185,Quintal,600.0,800.0,700.0
1552,CHICKBALLAPUR,16/12/2019,AVERAGE,215,Quintal,500.0,700.0,600.0
1553,CHICKBALLAPUR,17/12/2019,AVERAGE,235,Quintal,500.0,700.0,600.0
1554,CHICKBALLAPUR,18/12/2019,AVERAGE,150,Quintal,500.0,700.0,600.0
1555,CHICKBALLAPUR,20/12/2019,AVERAGE,265,Quintal,500.0,700.0,600.0
1556,CHICKBALLAPUR,21/12/2019,AVERAGE,70,Quintal,500.0,700.0,600.0
1557,CHICKBALLAPUR,22/12/2019,AVERAGE,85,Quintal,500.0,600.0,550.0
1558,CHICKBALLAPUR,23/12/2019,AVERAGE,78,Quintal,500.0,700.0,600.0
1559,CHICKBALLAPUR,24/12/2019,AVERAGE,175,Quintal,600.0,800.0,700.0
1560,CHICKBALLAPUR,25/12/2019,AVERAGE,77,Quintal,500.0,700.0,600.0
1561,CHICKBALLAPUR,27/12/2019,AVERAGE,225,Quintal,600.0,700.0,650.0
1562,CHICKBALLAPUR,28/12/2019,AVERAGE,140,Quintal,500.0,600.0,550.0
1563,CHICKBALLAPUR,29/12/2019,AVERAGE,222,Quintal,400.0,600.0,500.0
1564,CHICKBALLAPUR,30/12/2019,AVERAGE,65,Quintal,400.0,600.0,500.0
1565,CHICKBALLAPUR,31/12/2019,AVERAGE,120,Quintal,400.0,600.0,500.0
1566,KOLAR,01/12/2019,AVERAGE,90,Quintal,1000.0,1500.0,1300.0
1567,KOLAR,02/12/2019,AVERAGE,75,Quintal,1000.0,1500.0,1300.0
1568,KOLAR,03/12/2019,AVERAGE,45,Quintal,1000.0,1500.0,1300.0
1569,KOLAR,04/12/2019,AVERAGE,65,Quintal,1000.0,1500.0,1300.0
1570,KOLAR,05/12/2019,AVERAGE,115,Quintal,1000.0,1400.0,1200.0
1571,KOLAR,06/12/2019,AVERAGE,80,Quintal,1000.0,1500.0,1300.0
1572,KOLAR,08/12/2019,AVERAGE,67,Quintal,1000.0,1500.0,1300.0
1573,KOLAR,09/12/2019,AVERAGE,100,Quintal,1000.0,1200.0,1100.0
1574,KOLAR,10/12/2019,AVERAGE,85,Quintal,1000.0,1200.0,1100.0
1575,KOLAR,11/12/2019,AVERAGE,105,Quintal,1000.0,1200.0,1100.0
1576,KOLAR,12/12/2019,AVERAGE,60,Quintal,1000.0,1200.0,1150.0
1577,KOLAR,13/12/2019,AVERAGE,180,Quintal,800.0,1000.0,900.0
1578,KOLAR,15/12/2019,AVERAGE,75,Quintal,1000.0,1300.0,1200.0
1579,KOLAR,16/12/2019,AVERAGE,105,Quintal,1000.0,1200.0,1100.0
1580,KOLAR,17/12/2019,AVERAGE,105,Quintal,1000.0,1200.0,1100.0
1581,KOLAR,18/12/2019,AVERAGE,65,Quintal,1000.0,1300.0,1200.0
1582,KOLAR,19/12/2019,AVERAGE,80,Quintal,1000.0,1200.0,1100.0
1583,KOLAR,20/12/2019,AVERAGE,107,Quintal,600.0,700.0,650.0
1584,KOLAR,22/12/2019,AVERAGE,73,Quintal,600.0,1000.0,800.0
1585,KOLAR,23/12/2019,AVERAGE,106,Quintal,600.0,1000.0,800.0
1586,KOLAR,24/12/2019,AVERAGE,85,Quintal,600.0,1000.0,800.0
1587,KOLAR,25/12/2019,AVERAGE,62,Quintal,600.0,1000.0,800.0
1588,KOLAR,26/12/2019,AVERAGE,85,Quintal,600.0,1000.0,800.0
1589,KOLAR,27/12/2019,AVERAGE,85,Quintal,800.0,1000.0,900.0
1590,KOLAR,29/12/2019,AVERAGE,95,Quintal,600.0,1000.0,800.0
1591,KOLAR,30/12/2019,AVERAGE,140,Quintal,600.0,1000.0,800.0
1592,KOLAR,31/12/2019,AVERAGE,135,Quintal,600.0,1000.0,800.0
1593,MYSURU,01/12/2019,AVERAGE,510,Quintal,1500.0,1700.0,1600.0
1594,MYSURU,02/12/2019,AVERAGE,480,Quintal,1400.0,1600.0,1500.0
1595,MYSURU,03/12/2019,AVERAGE,490,Quintal,1300.0,1500.0,1400.0
1596,MYSURU,04/12/2019,AVERAGE,480,Quintal,1200.0,1400.0,1300.0
1597,MYSURU,05/12/2019,AVERAGE,501,Quintal,1200.0,1400.0,1300.0
1598,MYSURU,06/12/2019,AVERAGE,510,Quintal,1200.0,1400.0,1350.0
1599,MYSURU,08/12/2019,AVERAGE,545,Quintal,1200.0,1400.0,1350.0
1600,MYSURU,09/12/2019,AVERAGE,540,Quintal,1200.0,1400.0,1350.0
1601,MYSURU,10/12/2019,AVERAGE,600,Quintal,1200.0,1400.0,1300.0
1602,MYSURU,11/12/2019,AVERAGE,710,Quintal,1100.0,1300.0,1200.0
1603,MYSURU,12/12/2019,AVERAGE,928,Quintal,1000.0,1200.0,1100.0
1604,MYSURU,13/12/2019,AVERAGE,920,Quintal,1000.0,1200.0,1100.0
1605,MYSURU,15/12/2019,AVERAGE,935,Quintal,1000.0,1200.0,1100.0
1606,MYSURU,16/12/2019,AVERAGE,18,Quintal,1000.0,1200.0,1150.0
1607,MYSURU,17/12/2019,AVERAGE,735,Quintal,1000.0,1200.0,1100.0
1608,MYSURU,18/12/2019,AVERAGE,710,Quintal,1000.0,1200.0,1150.0
1609,MYSURU,19/12/2019,AVERAGE,820,Quintal,1000.0,1200.0,1100.0
1610,MYSURU,20/12/2019,AVERAGE,710,Quintal,1100.0,1300.0,1200.0
1611,MYSURU,22/12/2019,AVERAGE,720,Quintal,1100.0,1300.0,1200.0
1612,MYSURU,23/12/2019,AVERAGE,710,Quintal,1100.0,1300.0,1200.0
